Company,Slug,Website,FirstMark Partner,Location,Founders,About,FirstMark URL
"Pioneering the visual web. NYSE: PINS Pinterest","pinterest","https://www.pinterest.com/","Rick Heitzmann","San Francisco, CA","Ben SilbermannEvan SharpPaul Sciarra","Rick Heitzmann met Pinterest Founder Ben Silbermann at an NYU demo day, and saw something special — leading him to write the first institutional check into what would become one of the most important companies of the last 20 years.

Pinterest is the leader in visual search and discovery. It is one of the fastest-growing consumer internet sites in history, counting over 400 million current users, who have collectively created over 5 billion Pinterest boards.

Pinterest went public in 2019, reaching a $13 billion valuation on the day of its IPO, and doubling that valuation to over $26 billion in the time since.","https://firstmark.com/portfolio/pinterest/"
"Discord","discord","https://discord.com/","","","Jason CitronStan Vishnevskiy","Imagine a place where you can belong to a school club, a gaming group, or a worldwide art community. Where just you and a handful of friends can spend time together. A place that makes it easy to talk every day and hang out more often.","https://firstmark.com/portfolio/discord/"
"Synthesia","synthesia","https://www.synthesia.io/","Matt Turck","London / New York / EU / Distributed","Victor RiparbelliMatthias NiessnerLourdes AgapitoSteffen Tjerrild","Synthesia is the world’s leading enterprise AI video communications platform. More than 60,000 businesses, including over 60% of the Fortune 100, use it to communicate efficiently and share knowledge at scale using AI avatars. Founded in 2017, Synthesia is headquartered in London and makes video creation, collaboration and sharing easy for everyone.","https://firstmark.com/portfolio/synthesia/"
"Justworks","justworks","https://www.justworks.com/","","","Isaac Oates","Justworks takes the busyness out of growing a business and alleviates the unknown. They’ve combined a simple platform and exceptional 24/7 customer service with the power of a PEO, so all teams have more time to focus on what matters. Get access to corporate-level benefits, seamless payroll, HR tools, and compliance support—all in one place.","https://firstmark.com/portfolio/justworks/"
"NASDAQ: ABNB Airbnb","airbnb","https://www.airbnb.com/","Rick Heitzmann","San Francisco, CA","Brian CheskyJoe GebbiaNathan Blecharczyk","Airbnb is where people go to explore the world and, since inception, has grown to 4 million Hosts and welcomed more than 1 billion Guests.

In 2020, Airbnb went public on the NASDAQ, reaching a valuation of $47 billion, making it the largest IPO of the year.","https://firstmark.com/portfolio/airbnb/"
"Acquired by Adobe Frame.io","frame-io","https://frame.io/","Amish Jani","New York, NY","","FirstMark 
Frame.io is video Collaboration for the 21st Century. Privately upload, review, and share video with your entire team, anywhere in the world. Frame.io was acquired by Adobe in 2021.","https://firstmark.com/portfolio/frame-io/"
"Dataiku","dataiku","https://www.dataiku.com/","","","Florian DouetteauClément StenacThomas CabrolMarc Batty","Dataiku is a data science collaboration layer, enabling all components (data repositories, algorithms, models) and people (data scientists, data analysts, data engineers) to work together, at scale.

In this episode, Matt Turck sits down with Florian Douetteau, Cofounder and CEO of Dataiku, a global category leader in enterprise AI and a fixture on the Forbes Cloud 100 list and in the Gartner Leader Quadrant. Florian shares his journey from being a Parisian student fascinated by functional programming to leading a global enterprise software company. They discuss how Dataiku bridges the gap between technical and business teams to democratize AI in the enterprise, the challenges of selling to enterprise clients, and how Dataiku acts as an orchestration layer for Generative AI, helping businesses manage complex data processes and control AI, so they can build more with AI.","https://firstmark.com/portfolio/dataiku/"
"NASDAQ: UPWK Upwork","upwork","https://www.upwork.com/","Rick Heitzmann","San Francisco, CA","Beerud ShethSrini AnumoluSanjay NoronhaOdysseas TsatolasStratis Karamanlakis","FirstMark CEO: Hayden Brown

Upwork is the world’s work marketplace that connects businesses with independent talent from across the globe. Upwork went public in 2018 (NASDAQ: UPWK).","https://firstmark.com/portfolio/upwork/"
"NASDAQ: DKNG DraftKings","draftkings","https://www.draftkings.com/","","","Jason RobinsMatt KalishPaul Liberman","DraftKings is the leading destination for online fantasy sports, where users compete against each other to win cash prizes. DraftKings went public in 2020 (NASDAQ: DKNG).","https://firstmark.com/portfolio/draftkings/"
"Making commerce better for everyone NASDAQ: SHOP Shopify","shopify","https://www.shopify.com/","","","Tobi Lütke","Shopify creates the best commerce tools for anyone, anywhere, to start and grow a business.

Amish partnered with Shopify at the Series A in 2010, when the company was at its earliest stages and when ecommerce was still in its nascency. He joined the Board and worked closely with the team as it rapidly scaled and “armed the Rebels.”

Shopify went public in 2015 on the New York Stock Exchange at a $1.3 billion valuation — a number which has since grown to over $100 billion, as it has become the platform on which nearly 2 million merchants globally build and run their businesses.","https://firstmark.com/portfolio/shopify/"
